Frame Offset, Frame Index, Frame Time (ms), Time from first frame (ms)
0,198,29.879,0
1,199,18.664,29.878999710083
2,200,15.814,48.5429992675781
3,201,16.578,64.3569993972778
4,202,15.026,80.9349985122681
5,203,16.464,95.9609985351563
6,204,16.093,112.424999237061
7,205,29.799,128.517999649048
8,206,17.78,158.316999435425
9,207,16.918,176.09700012207
10,208,19.15,193.014999389648
11,209,21.521,212.164999008179
12,210,14.101,233.685998916626
13,211,16.591,247.786998748779
14,212,15.577,264.377998352051
15,213,20.998,279.954998016357
16,214,15.283,300.952997207642
17,215,30.918,316.235997200012
18,216,17.474,347.15399646759
19,217,19.968,364.627997398376
20,218,15.443,384.595997810364
21,219,16.13,400.038997650146
22,220,29.057,416.168996810913
23,221,19.383,445.225996017456
24,222,15.738,464.608995437622
25,223,16.106,480.346995353699
26,224,15.852,496.452996253967
27,225,15.984,512.304996490479
28,226,29.47,528.288996696472
29,227,14.546,557.758996009827
30,228,20.486,572.304995536804
31,229,19.431,592.790995597839
32,230,16.046,612.221995353699
33,231,19.657,628.267994880676
34,232,21.917,647.924994468689
35,233,14.332,669.841994285584
36,234,16.117,684.173994064331
37,235,15.849,700.290994644165
38,236,16.02,716.139994621277
39,237,21.501,732.159995079041
40,238,14.654,753.660994529724
41,239,16.27,768.314994812012
42,240,24.17,784.584995269775
43,241,19.84,808.754995346069
44,242,27.709,828.594995498657
45,243,17.594,856.303995132446
46,244,14.441,873.897994995117
47,245,24.326,888.338994979858
48,246,23.473,912.664995193481
49,247,21.03,936.137994766235
50,248,23.355,957.167995452881
51,249,23.991,980.522994995117
52,250,23.984,1004.51399421692
53,251,29.324,1028.49799346924
54,252,14.446,1057.82199287415
55,253,17.18,1072.26799297333
56,254,19.025,1089.4479932785
57,255,19.925,1108.47299289703
58,256,21.84,1128.39799213409
59,257,13.921,1150.23799228668
60,258,16.419,1164.15899181366
61,259,15.785,1180.57799243927
62,260,16.272,1196.36299228668
63,261,19.571,1212.63499164581
64,262,21.372,1232.20599079132
65,263,14.699,1253.57799053192
66,264,27.937,1268.2769908905
67,265,16.522,1296.21399116516
68,266,16.47,1312.73599052429
69,267,28.432,1329.20598983765
70,268,15.926,1357.63798904419
71,269,15.003,1373.56398868561
72,270,15.859,1388.56698894501
73,271,20.145,1404.425989151
74,272,25.137,1424.57098960876
75,273,14.709,1449.70798873901
76,274,15.624,1464.4169883728
77,275,28.331,1480.04098796844
78,276,19.872,1508.37198734283
79,277,24.548,1528.24398708344
80,278,28.801,1552.79198741913
81,279,18.642,1581.59298801422
82,280,16.67,1600.23498821259
83,281,15.784,1616.90498828888
84,282,21.104,1632.68898868561
85,283,18.791,1653.79298877716
86,284,15.682,1672.58398914337
87,285,15.859,1688.26598930359
88,286,11.95,1704.12498950958
89,287,45.843,1716.07498931885
90,288,26.93,1761.91798782349
91,289,20.254,1788.84798812866
92,290,15.207,1809.10198783875
93,291,18.08,1824.30898761749
94,292,31.946,1842.3889875412
95,293,18.136,1874.33498668671
96,294,15.598,1892.47098636627
97,295,28.967,1908.06898593903
98,296,19.358,1937.03598499298
99,297,25.159,1956.39398479462
100,298,26.842,1981.55298519135
101,299,15.735,2008.3949842453
102,300,12.301,2024.12998390198
103,301,15.698,2036.4309835434
104,302,26.097,2052.12898349762
105,303,18.622,2078.22598361969
106,304,15.763,2096.84798336029
107,305,19.962,2112.6109828949
108,306,15.588,2132.57298278809
109,307,17.373,2148.16098308563
110,308,19.346,2165.53398227692
111,309,15.461,2184.8799829483
112,310,15.926,2200.34098339081
113,311,15.711,2216.26698303223
114,312,17.403,2231.97798347473
115,313,19.419,2249.38098335266
116,314,23.253,2268.79998397827
117,315,20.679,2292.05298423767
118,316,15.398,2312.73198509216
119,317,21.305,2328.12998485565
120,318,32.173,2349.43498516083
121,319,15.683,2381.60798549652
122,320,24.355,2397.29098510742
123,321,28.811,2421.64598464966
124,322,26.045,2450.45698547363
125,323,26.487,2476.50198554993
126,324,21.352,2502.98898506165
127,325,15.871,2524.34098434448
128,326,28.664,2540.2119846344
129,327,32.252,2568.87598419189
130,328,14.924,2601.12798309326
131,329,16.405,2616.05198287964
132,330,16.221,2632.45698356628
133,331,24.907,2648.67798423767
134,332,14.675,2673.58498382568
135,333,20.056,2688.25998401642
136,334,19.833,2708.31598377228
137,335,15.848,2728.14898395538
138,336,21.917,2743.99698352814
139,337,18.155,2765.91398334503
140,338,16.474,2784.06898403168
141,339,15.791,2800.54298496246
142,340,16.573,2816.33398532867
143,341,15.048,2832.9069852829
144,342,17.905,2847.95498561859
145,343,30.323,2865.85998630524
146,344,20.919,2896.18298625946
147,345,14.804,2917.10198688507
148,346,16.269,2931.90598678589
149,347,33.497,2948.17498588562
150,348,18.884,2981.67198753357
151,349,15.53,3000.55598831177
152,350,16.078,3016.08598804474
153,351,16.112,3032.16398715973
154,352,17.861,3048.27598667145
155,353,14.287,3066.13698673248
156,354,16.344,3080.42398643494
157,355,19.178,3096.76798629761
158,356,20.448,3115.94598579407
159,357,15.98,3136.39398574829
160,358,32.059,3152.37398529053
161,359,25.234,3184.43298339844
162,360,28.22,3209.66698265076
163,361,23.579,3237.88698196411
164,362,14.412,3261.46598243713
165,363,16.768,3275.87798213959
166,364,19.634,3292.64598178864
167,365,20.654,3312.27998256683
168,366,18.971,3332.93398189545
169,367,17.643,3351.90498256683
170,368,35.289,3369.54798221588
171,369,19.513,3404.83698368073
172,370,11.837,3424.34998416901
173,371,15.875,3436.18698406219
174,372,15.981,3452.06198406219
175,373,17.341,3468.04298400879
176,374,14.621,3485.38398361206
177,375,16.612,3500.00498390198
178,376,27.927,3516.6169834137
179,377,21.772,3544.54398345947
180,378,13.696,3566.3159828186
181,379,20.334,3580.01198291779
182,380,15.583,3600.34598255157
183,381,16.519,3615.92898273468
184,382,19.636,3632.44798183441
185,383,17.619,3652.08398151398
186,384,14.295,3669.70298099518
187,385,16.208,3683.99798107147
188,386,16.259,3700.20598125458
189,387,15.944,3716.46498203278
190,388,29.18,3732.40898227692
191,389,18.334,3761.58898258209
192,390,16.609,3779.92298221588
193,391,20.382,3796.5319814682
194,392,15.198,3816.91398143768
195,393,20.505,3832.11198139191
196,394,15.811,3852.61698055267
197,395,20.183,3868.42798042297
198,396,40.651,3888.61098098755
199,397,20.132,3929.26198196411
200,398,29.215,3949.39398193359
201,399,21.605,3978.60898208618
202,400,16.012,4000.21398162842
203,401,24.115,4016.22598075867
204,402,15.86,4040.34098052979
205,403,17.569,4056.20098018646
206,404,34.587,4073.7699804306
207,405,20.016,4108.35698223114
208,406,23.493,4128.37298297882
209,407,21.554,4151.86598300934
210,408,15.004,4173.41998386383
211,409,16.234,4188.42398357391
212,410,15.743,4204.65798282623
213,411,11.932,4220.40098285675
214,412,20.226,4232.33298301697
215,413,15.853,4252.55898284912
216,414,17.432,4268.41198253632
217,415,14.447,4285.84398174286
218,416,16.759,4300.29098129272
219,417,19.452,4317.04998207092
220,418,33.791,4336.50198173523
221,419,30.302,4370.29298210144
222,420,15.573,4400.59498214722
223,421,24.487,4416.16798210144
224,422,15.705,4440.65498161316
225,423,15.786,4456.35998153687
226,424,17.518,4472.14598178864
227,425,14.259,4489.66398143768
228,426,12.39,4503.92298126221
229,427,19.959,4516.31298160553
230,428,20.146,4536.27198123932
231,429,25.928,4556.41798114777
232,430,17.825,4582.34598064423
233,431,20.634,4600.17098140717
234,432,15.478,4620.80498218536
235,433,29.696,4636.28298187256
236,434,22.914,4665.97898101807
237,435,15.283,4688.89298057556
238,436,12.267,4704.17598056793
239,437,20.169,4716.4429807663
240,438,15.462,4736.61198139191
241,439,17.642,4752.0739812851
242,440,27.086,4769.71598148346
243,441,19.261,4796.80198192596
244,442,20.927,4816.06298160553
245,443,27.758,4836.98998165131
246,444,19.425,4864.74798107147
247,445,13.517,4884.17298030853
248,446,18.21,4897.6899805069
249,447,31.617,4915.89997959137
250,448,17.009,4947.5169801712
251,449,15.65,4964.5259809494
252,450,17.997,4980.17598056793
253,451,18.118,4998.17298030853
254,452,20.148,5016.29098033905
255,453,15.675,5036.43898105621
256,454,29.804,5052.11398124695
257,455,18.782,5081.91798210144
258,456,15.384,5100.69998168945
259,457,15.86,5116.08398151398
260,458,24.812,5131.94398117065
261,459,15.696,5156.75598144531
262,460,17.228,5172.45198154449
263,461,14.373,5189.67998218536
264,462,24.251,5204.05298233032
265,463,15.569,5228.30398178101
266,464,20.409,5243.87298202515
267,465,15.52,5264.28198242188
268,466,21.522,5279.80198287964
269,467,14.884,5301.32398223877
270,468,16.517,5316.20798206329
271,469,15.539,5332.72498226166
272,470,20.407,5348.26398181915
273,471,15.217,5368.67098140717
274,472,17.609,5383.88798141479
275,473,14.592,5401.49698066711
276,474,36.726,5416.08898067474
277,475,20.976,5452.81498241425
278,476,14.767,5473.7909822464
279,477,15.79,5488.55798244476
280,478,11.74,5504.34798240662
281,479,16.041,5516.08798217773
282,480,20.339,5532.12898254395
283,481,15.577,5552.46798324585
284,482,17.954,5568.04498291016
285,483,14.028,5585.99898338318
286,484,16.453,5600.02698326111
287,485,28.274,5616.4799823761
288,486,19.233,5644.75398254395
289,487,17.67,5663.98698234558
290,488,18.233,5681.65698242188
291,489,16.363,5699.88998222351
292,490,15.679,5716.25298309326
293,491,16.263,5731.93198299408
294,492,15.667,5748.19498348236
295,493,28.93,5763.86198329926
296,494,28.671,5792.79198360443
297,495,18.527,5821.46298313141
298,496,16.599,5839.98998355865
299,497,16.263,5856.58898448944
